<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
TRUR;D;230508;000000;6.5;6.6;6.5;6.59;126858667
TRUR;D;230510;000000;6.57;6.61;6.56;6.57;163202276
TRUR;D;230511;000000;6.57;6.63;6.56;6.62;157233360
TRUR;D;230512;000000;6.6;6.63;6.58;6.62;146732984
TRUR;D;230515;000000;6.64;6.7;6.64;6.69;210250834
TRUR;D;230516;000000;6.72;6.73;6.71;6.72;109313403
TRUR;D;230517;000000;6.71;6.73;6.66;6.67;153153019
TRUR;D;230518;000000;6.68;6.7;6.64;6.66;136898936
TRUR;D;230519;000000;6.65;6.66;6.62;6.65;144625344
TRUR;D;230522;000000;6.67;6.7;6.67;6.69;146272857
TRUR;D;230523;000000;6.68;6.69;6.64;6.67;139030397
TRUR;D;230524;000000;6.67;6.69;6.66;6.68;160678233
TRUR;D;230525;000000;6.68;6.68;6.65;6.66;112607466
TRUR;D;230526;000000;6.65;6.68;6.65;6.68;98320784
TRUR;D;230529;000000;6.7;6.74;6.69;6.73;151247131
TRUR;D;230530;000000;6.71;6.75;6.7;6.72;136508267
TRUR;D;230531;000000;6.72;6.74;6.71;6.74;127843312
TRUR;D;230601;000000;6.73;6.74;6.73;6.74;73496455
TRUR;D;230602;000000;6.74;6.79;6.73;6.78;154251189
TRUR;D;230605;000000;6.78;6.8;6.75;6.76;227267697
TRUR;D;230606;000000;6.74;6.77;6.71;6.76;160626573
TRUR;D;230607;000000;6.76;6.79;6.75;6.78;120634780
TRUR;D;230608;000000;6.77;6.82;6.77;6.82;161047144
TRUR;D;230609;000000;6.83;6.85;6.82;6.83;161990903
TRUR;D;230613;000000;6.86;6.9;6.84;6.89;281322360
TRUR;D;230614;000000;6.92;6.94;6.88;6.9;237907542
TRUR;D;230615;000000;6.9;6.9;6.84;6.87;184142506
TRUR;D;230616;000000;6.88;6.9;6.88;6.89;123779459
TRUR;D;230619;000000;6.91;6.92;6.88;6.89;299590605
TRUR;D;230620;000000;6.9;6.9;6.86;6.88;186154338
TRUR;D;230621;000000;6.87;6.89;6.86;6.87;103237536
TRUR;D;230622;000000;6.86;6.87;6.84;6.85;118112127
TRUR;D;230623;000000;6.84;6.85;6.8;6.81;132421088
TRUR;D;230626;000000;6.82;6.84;6.81;6.83;183284257
TRUR;D;230627;000000;6.83;6.85;6.82;6.84;164968940
TRUR;D;230628;000000;6.84;6.85;6.83;6.84;85260536
TRUR;D;230629;000000;6.84;6.87;6.84;6.87;98175081
TRUR;D;230630;000000;6.87;6.9;6.86;6.89;124792317
TRUR;D;230703;000000;6.9;6.94;6.9;6.92;201372101
TRUR;D;230704;000000;6.92;6.94;6.9;6.92;140710812
TRUR;D;230705;000000;6.93;6.97;6.93;6.96;222828323
TRUR;D;230706;000000;6.98;7.04;6.96;6.98;255502099
TRUR;D;230707;000000;6.99;7.01;6.98;7;155119141
TRUR;D;230710;000000;7.02;7.05;7;7.02;261222342
TRUR;D;230711;000000;7.03;7.04;7;7.01;152039408
TRUR;D;230712;000000;7.02;7.06;7.02;7.06;126044198
TRUR;D;230713;000000;7.07;7.07;7.02;7.04;121442495
TRUR;D;230714;000000;7.04;7.06;7.02;7.05;157608175
TRUR;D;230717;000000;7.06;7.09;7.06;7.09;205885853
TRUR;D;230718;000000;7.08;7.11;7.08;7.1;168719286
TRUR;D;230719;000000;7.11;7.15;7.11;7.15;157548489
TRUR;D;230720;000000;7.14;7.15;7.09;7.1;263370082
TRUR;D;230721;000000;7.1;7.11;7.06;7.1;423956069
TRUR;D;230724;000000;7.13;7.14;7.09;7.1;226367017
TRUR;D;230725;000000;7.1;7.13;7.1;7.12;246537342
TRUR;D;230726;000000;7.12;7.14;7.11;7.13;215891437
TRUR;D;230727;000000;7.13;7.15;7.13;7.15;220578668
TRUR;D;230728;000000;7.13;7.16;7.13;7.16;197695595
TRUR;D;230731;000000;7.21;7.24;7.19;7.24;325760016
TRUR;D;230801;000000;7.24;7.27;7.21;7.25;322226900
TRUR;D;230802;000000;7.25;7.31;7.24;7.28;291036967
TRUR;D;230803;000000;7.29;7.33;7.27;7.33;292647024
TRUR;D;230804;000000;7.33;7.38;7.29;7.31;413085802
TRUR;D;230807;000000;7.35;7.4;7.32;7.32;456611772
TRUR;D;230808;000000;7.32;7.34;7.28;7.32;310440969
TRUR;D;230809;000000;7.34;7.36;7.32;7.34;232194378
TRUR;D;230810;000000;7.34;7.38;7.33;7.38;287214596
TRUR;D;230811;000000;7.4;7.44;7.38;7.42;300125466
TRUR;D;230814;000000;7.48;7.54;7.31;7.34;577957861
TRUR;D;230815;000000;7.27;7.41;7.2;7.32;399251970
TRUR;D;230816;000000;7.32;7.37;7.17;7.21;566557181
TRUR;D;230817;000000;7.21;7.24;7.13;7.19;357697926
TRUR;D;230818;000000;7.19;7.25;7.17;7.25;284193457
TRUR;D;230821;000000;7.26;7.32;7.26;7.27;365285783
TRUR;D;230822;000000;7.28;7.31;7.27;7.28;216666414
TRUR;D;230823;000000;7.31;7.33;7.25;7.3;350172996
TRUR;D;230824;000000;7.28;7.31;7.28;7.31;220715270
TRUR;D;230825;000000;7.31;7.34;7.29;7.33;237560464
TRUR;D;230828;000000;7.36;7.4;7.36;7.4;219263054
TRUR;D;230829;000000;7.39;7.42;7.39;7.42;227107680
TRUR;D;230830;000000;7.42;7.45;7.42;7.44;200168661
TRUR;D;230831;000000;7.44;7.46;7.42;7.43;167668002
TRUR;D;230901;000000;7.43;7.45;7.43;7.44;170908913
TRUR;D;230904;000000;7.48;7.5;7.47;7.5;319958683
TRUR;D;230905;000000;7.5;7.52;7.48;7.5;196589953
TRUR;D;230906;000000;7.5;7.5;7.45;7.47;154787591
TRUR;D;230907;000000;7.47;7.48;7.34;7.37;359526080
TRUR;D;230908;000000;7.38;7.42;7.35;7.37;250295042
TRUR;D;230911;000000;7.33;7.35;7.24;7.26;398664226
TRUR;D;230912;000000;7.22;7.3;7.21;7.29;252064986
TRUR;D;230913;000000;7.3;7.38;7.29;7.33;212631283
TRUR;D;230914;000000;7.33;7.34;7.24;7.3;287120320
TRUR;D;230915;000000;7.3;7.36;7.29;7.36;228723742
TRUR;D;230918;000000;7.37;7.4;7.33;7.35;273300646
TRUR;D;230919;000000;7.33;7.35;7.26;7.29;224900035
TRUR;D;230920;000000;7.28;7.29;7.23;7.26;226599761
TRUR;D;230921;000000;7.24;7.25;7.17;7.17;240151738
TRUR;D;230922;000000;7.19;7.23;7.16;7.23;222174601
TRUR;D;230925;000000;7.22;7.24;7.2;7.24;263861648
TRUR;D;230926;000000;7.21;7.23;7.19;7.22;139048816
TRUR;D;230927;000000;7.22;7.23;7.17;7.18;186202822
TRUR;D;230928;000000;7.19;7.22;7.18;7.18;144231684
TRUR;D;230929;000000;7.2;7.24;7.19;7.22;242868406
TRUR;D;231002;000000;7.23;7.25;7.21;7.23;237040632
TRUR;D;231003;000000;7.22;7.23;7.2;7.22;158104527
TRUR;D;231004;000000;7.22;7.23;7.2;7.22;152019771
TRUR;D;231005;000000;7.21;7.22;7.19;7.21;155521598
TRUR;D;231006;000000;7.22;7.23;7.19;7.23;163741227
TRUR;D;231009;000000;7.26;7.34;7.25;7.27;261961955
TRUR;D;231010;000000;7.27;7.31;7.26;7.31;140048094
TRUR;D;231011;000000;7.31;7.33;7.29;7.31;170798906
TRUR;D;231012;000000;7.23;7.28;7.22;7.26;190924933
TRUR;D;231013;000000;7.26;7.31;7.26;7.3;185982770
TRUR;D;231016;000000;7.31;7.38;7.31;7.37;241396867
TRUR;D;231017;000000;7.36;7.39;7.36;7.39;160458905
TRUR;D;231018;000000;7.38;7.4;7.35;7.38;251100869
TRUR;D;231019;000000;7.36;7.38;7.35;7.36;139653040
TRUR;D;231020;000000;7.37;7.39;7.36;7.38;189964676
TRUR;D;231023;000000;7.37;7.41;7.37;7.39;233416330
TRUR;D;231024;000000;7.37;7.38;7.35;7.35;88797828
TRUR;D;231025;000000;7.35;7.36;7.32;7.34;173452813
TRUR;D;231026;000000;7.35;7.38;7.32;7.33;164953466
TRUR;D;231027;000000;7.34;7.35;7.28;7.3;196811591
TRUR;D;231030;000000;7.31;7.34;7.29;7.31;212804192
TRUR;D;231031;000000;7.28;7.29;7.25;7.29;179424771
TRUR;D;231101;000000;7.26;7.29;7.26;7.27;103239745
TRUR;D;231102;000000;7.27;7.32;7.27;7.3;207598977
TRUR;D;231103;000000;7.31;7.34;7.3;7.33;183980092
TRUR;D;231106;000000;7.34;7.41;7.34;7.38;275531970
TRUR;D;231107;000000;7.38;7.39;7.34;7.34;205034292
TRUR;D;231108;000000;7.34;7.36;7.32;7.34;128500368
TRUR;D;231109;000000;7.31;7.35;7.31;7.35;183391915
TRUR;D;231110;000000;7.34;7.4;7.34;7.39;184603491
TRUR;D;231113;000000;7.39;7.4;7.37;7.38;227984748
TRUR;D;231114;000000;7.38;7.38;7.32;7.34;177542726
TRUR;D;231115;000000;7.33;7.35;7.32;7.34;145542289
TRUR;D;231116;000000;7.33;7.35;7.31;7.33;119343138
TRUR;D;231117;000000;7.31;7.33;7.29;7.32;149924589
TRUR;D;231120;000000;7.33;7.34;7.31;7.33;216153067
TRUR;D;231121;000000;7.31;7.35;7.3;7.34;133460195
TRUR;D;231122;000000;7.33;7.36;7.33;7.35;105351632
TRUR;D;231123;000000;7.34;7.36;7.34;7.35;104184202
TRUR;D;231124;000000;7.35;7.37;7.34;7.35;129641516
TRUR;D;231127;000000;7.36;7.37;7.34;7.35;195866455
TRUR;D;231128;000000;7.35;7.37;7.33;7.37;145402670
TRUR;D;231129;000000;7.36;7.38;7.35;7.35;162866594
TRUR;D;231130;000000;7.35;7.38;7.34;7.38;177010233
TRUR;D;231201;000000;7.37;7.4;7.36;7.38;189116549
TRUR;D;231204;000000;7.4;7.4;7.35;7.36;216229162
TRUR;D;231205;000000;7.36;7.38;7.34;7.37;143657090
TRUR;D;231206;000000;7.37;7.39;7.33;7.35;166027497
TRUR;D;231207;000000;7.33;7.34;7.31;7.32;127860424
TRUR;D;231208;000000;7.31;7.33;7.26;7.28;173037804
TRUR;D;231211;000000;7.27;7.29;7.2;7.22;310555387
TRUR;D;231212;000000;7.21;7.23;7.18;7.2;193927666
TRUR;D;231213;000000;7.17;7.19;7.16;7.18;180503853
TRUR;D;231214;000000;7.21;7.24;7.2;7.23;193566536
TRUR;D;231215;000000;7.19;7.22;7.17;7.21;156808428
TRUR;D;231218;000000;7.22;7.28;7.22;7.27;214195091
TRUR;D;231219;000000;7.26;7.31;7.26;7.31;195610608
TRUR;D;231220;000000;7.31;7.36;7.31;7.35;177436152
TRUR;D;231221;000000;7.33;7.36;7.32;7.36;172724060
TRUR;D;231222;000000;7.36;7.39;7.35;7.38;138521535
TRUR;D;231225;000000;7.38;7.43;7.38;7.42;300613786
TRUR;D;231226;000000;7.41;7.42;7.38;7.42;200425318
TRUR;D;231227;000000;7.41;7.43;7.4;7.41;181273736
TRUR;D;231228;000000;7.4;7.43;7.38;7.41;204787262
TRUR;D;231229;000000;7.41;7.42;7.38;7.4;229350909
TRUR;D;240103;000000;7.44;7.49;7.44;7.48;228944565
TRUR;D;240104;000000;7.48;7.49;7.44;7.44;153455205
TRUR;D;240105;000000;7.45;7.46;7.41;7.44;151169662
TRUR;D;240108;000000;7.44;7.47;7.43;7.45;219167465
TRUR;D;240109;000000;7.44;7.45;7.4;7.41;175007827
TRUR;D;240110;000000;7.4;7.45;7.4;7.44;158341319
TRUR;D;240111;000000;7.42;7.44;7.39;7.4;112968620
TRUR;D;240112;000000;7.4;7.43;7.38;7.43;210001638
TRUR;D;240115;000000;7.42;7.45;7.42;7.44;174010380
TRUR;D;240116;000000;7.43;7.44;7.4;7.42;143364794
TRUR;D;240117;000000;7.42;7.43;7.4;7.42;123486207
TRUR;D;240118;000000;7.41;7.43;7.41;7.43;132584039
TRUR;D;240119;000000;7.43;7.44;7.41;7.42;165193917
TRUR;D;240122;000000;7.42;7.44;7.41;7.42;179769325
TRUR;D;240123;000000;7.41;7.44;7.41;7.43;109436752
TRUR;D;240124;000000;7.42;7.44;7.41;7.43;124911661
TRUR;D;240125;000000;7.42;7.44;7.41;7.43;156844549
TRUR;D;240126;000000;7.43;7.47;7.43;7.45;148483741
TRUR;D;240129;000000;7.48;7.49;7.46;7.47;171870306
TRUR;D;240130;000000;7.47;7.49;7.47;7.48;140720796
TRUR;D;240131;000000;7.48;7.51;7.48;7.5;193709095
TRUR;D;240201;000000;7.51;7.54;7.51;7.53;120511774
TRUR;D;240202;000000;7.52;7.56;7.51;7.52;178673792
TRUR;D;240205;000000;7.52;7.54;7.51;7.52;159289264
TRUR;D;240206;000000;7.51;7.53;7.51;7.53;129146831
TRUR;D;240207;000000;7.52;7.55;7.52;7.55;133560066
TRUR;D;240208;000000;7.56;7.56;7.52;7.53;102757583
TRUR;D;240209;000000;7.52;7.53;7.5;7.51;133590991
TRUR;D;240212;000000;7.52;7.53;7.51;7.53;201465824
TRUR;D;240213;000000;7.53;7.54;7.51;7.53;105942618
TRUR;D;240214;000000;7.53;7.54;7.52;7.53;89557859
TRUR;D;240215;000000;7.53;7.55;7.52;7.55;103682006
TRUR;D;240216;000000;7.54;7.55;7.52;7.54;113859885
TRUR;D;240219;000000;7.54;7.55;7.53;7.55;139101965
TRUR;D;240220;000000;7.54;7.55;7.51;7.53;127200841
TRUR;D;240221;000000;7.5;7.51;7.48;7.49;158393081
TRUR;D;240222;000000;7.49;7.51;7.48;7.49;93271010
TRUR;D;240226;000000;7.52;7.55;7.52;7.55;163810713
TRUR;D;240227;000000;7.55;7.56;7.53;7.54;87428089
TRUR;D;240228;000000;7.53;7.55;7.51;7.53;117848335
TRUR;D;240229;000000;7.53;7.55;7.52;7.55;105948021
TRUR;D;240301;000000;7.55;7.6;7.54;7.6;143154337
TRUR;D;240304;000000;7.6;7.63;7.6;7.63;179683853
TRUR;D;240305;000000;7.62;7.65;7.62;7.63;111591423
TRUR;D;240306;000000;7.63;7.63;7.6;7.63;108709593
TRUR;D;240307;000000;7.63;7.65;7.62;7.64;128579232
TRUR;D;240311;000000;7.67;7.7;7.66;7.7;181839760
TRUR;D;240312;000000;7.67;7.71;7.67;7.71;112548981
TRUR;D;240313;000000;7.68;7.7;7.67;7.68;115313378
TRUR;D;240314;000000;7.68;7.69;7.66;7.67;109433484
TRUR;D;240315;000000;7.67;7.69;7.66;7.69;106423166
TRUR;D;240318;000000;7.67;7.69;7.65;7.65;196584008
TRUR;D;240319;000000;7.64;7.67;7.64;7.65;123903489
TRUR;D;240320;000000;7.64;7.66;7.64;7.65;103461168
TRUR;D;240321;000000;7.68;7.7;7.65;7.66;111326802
TRUR;D;240322;000000;7.66;7.68;7.64;7.66;110456912
TRUR;D;240325;000000;7.64;7.7;7.64;7.7;157056502
TRUR;D;240326;000000;7.7;7.71;7.68;7.7;129698074
TRUR;D;240327;000000;7.69;7.71;7.68;7.7;98553879
TRUR;D;240328;000000;7.71;7.76;7.71;7.76;166337776
TRUR;D;240329;000000;7.77;7.79;7.76;7.79;133403713
TRUR;D;240401;000000;7.8;7.82;7.79;7.8;152817843
TRUR;D;240402;000000;7.81;7.81;7.79;7.8;116479896
TRUR;D;240403;000000;7.82;7.84;7.8;7.81;145632258
TRUR;D;240404;000000;7.83;7.84;7.8;7.81;105923275
TRUR;D;240405;000000;7.79;7.83;7.79;7.83;96605327
TRUR;D;240408;000000;7.85;7.89;7.85;7.88;181962647
TRUR;D;240409;000000;7.88;7.91;7.88;7.89;112853517
TRUR;D;240410;000000;7.9;7.92;7.9;7.92;101755646
TRUR;D;240411;000000;7.91;7.94;7.91;7.91;96070337
TRUR;D;240412;000000;7.98;8.01;7.97;8;106559672
TRUR;D;240415;000000;7.97;7.99;7.95;7.97;273211821
TRUR;D;240416;000000;7.98;8.02;7.98;8.01;100506751
TRUR;D;240417;000000;8.01;8.02;8.01;8.02;75100245
TRUR;D;240418;000000;8.01;8.02;7.97;8;108060462
TRUR;D;240419;000000;8.01;8.02;8;8.01;86010846
TRUR;D;240422;000000;7.99;8.01;7.95;7.96;158659384
TRUR;D;240423;000000;7.94;7.94;7.87;7.88;129590127
TRUR;D;240424;000000;7.88;7.89;7.86;7.87;113638103
TRUR;D;240425;000000;7.86;7.88;7.85;7.87;78966721
TRUR;D;240426;000000;7.87;7.91;7.87;7.87;89314435
TRUR;D;240427;000000;7.89;7.93;7.87;7.93;87889568
TRUR;D;240429;000000;7.92;7.96;7.92;7.96;105497177
TRUR;D;240430;000000;7.94;7.95;7.89;7.92;69074347
TRUR;D;240502;000000;7.92;7.93;7.8;7.82;171211390
TRUR;D;240503;000000;7.82;7.84;7.79;7.82;123660065
TRUR;D;240506;000000;7.86;7.9;7.81;7.83;176240959
TRUR;D;240507;000000;7.82;7.84;7.81;7.83;92083111
